collectorNumber,foiled,inMyTradelist,inMyCollection,inMyWantlist,name_fr,faction,rarity,type,handCost,reserveCost,forestPower,mountainPower,waterPower,landmarksSize,reserveSize,abilities_fr,supportAbility_fr,id,imagePath
BTG-001-H-FR,False,0,2,False,Sierra & Oddball,Axiom,Commun,Héros,0,0,,,,2,2,Lorsque vous jouez un Permanent de Coût de Main {3} ou plus — Vous pouvez m'épuiser ({T}) pour créer un jeton Robot [2/2/2 Scarabot] dans une Expédition ciblée.,,ALT_CORE_B_AX_01_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_01/JPG/fr_FR/d66890a9d2a85b86d9ebc323ee10fe83.jpg
BTG-001-H-FR,False,0,1,False,Sierra & Oddball,Axiom,Commun,Héros,0,0,,,,2,2,Lorsque vous jouez un Permanent de Coût de Main {3} ou plus — Vous pouvez m'épuiser ({T}) pour créer un jeton Robot [2/2/2 Scarabot] dans une Expédition ciblée.,,ALT_COREKS_B_AX_01_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_AX_01/JPG/fr_FR/d78b3e7de2cd94ebfc82d52dbb215d01.jpg
BTG-002-H-FR,False,0,1,False,Subhash & Marmo,Axiom,Commun,Héros,0,0,,,,2,2,À Midi — Vous pouvez payer {1} et mettre une carte de votre main en Réserve pour créer un jeton Robot [2/2/2 Scarabot] dans une Expédition ciblée.,,ALT_CORE_B_AX_03_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_03/JPG/fr_FR/685ac001d7271fbefaefbd13eee58c21.jpg
BTG-003-H-FR,False,0,2,False,Treyst & Rossum,Axiom,Commun,Héros,0,0,,,,2,2,"Lorsqu'une carte quitte votre Réserve pendant l'Après-midi — Si j'ai moins de cinq compteurs Ferraille, je gagne un compteur Ferraille.  Si j'ai au moins cinq compteurs Ferraille, je gagne « {T} : Piochez une carte, puis mettez une carte de votre main en Réserve. »",,ALT_CORE_B_AX_02_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_02/JPG/fr_FR/7e5b29374278b12806fac1b987fc64b8.jpg
BTG-004-C-FR,False,0,2,False,Mécanicienne de la Fonderie,Axiom,Commun,Personnage,1,1,0,1,1,,,,{D} : Le prochain Permanent que vous jouez ce tour coûte {1} de moins. (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_AX_07_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_07/JPG/fr_FR/ba7cab9db2e76ff2740b522a56b43604.jpg
BTG-004-F-FR,False,0,1,False,Mécanicienne de la Fonderie,Ordis,Rare,Personnage,1,1,#1#,1,#2#,,,,{D} : Le prochain Permanent que vous jouez ce tour coûte {1} de moins. (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_AX_07_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_07/JPG/fr_FR/9b5204c6ccd1f147022dfc26dc12fb6a.jpg
BTG-005-C-FR,False,0,1,False,Récupérateur Axiom,Axiom,Commun,Personnage,1,2,1,1,1,,,{R} [Ravitaillez]. (Mettez la première carte de votre deck en Réserve.),,ALT_CORE_B_AX_08_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_08/JPG/fr_FR/712714b01813f326b256aa70530bccfb.jpg
BTG-006-C-FR,False,0,1,False,Ada Lovelace,Axiom,Commun,Personnage,2,2,1,3,1,,,"{R} Vous pouvez mettre une carte de votre main en Réserve. Si c'est un Permanent, piochez une carte.",,ALT_CORE_B_AX_13_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_13/JPG/fr_FR/07812c9c76769936310bd766fbd491fc.jpg
BTG-007-C-FR,False,0,2,False,Coppélia,Axiom,Commun,Personnage,2,2,2,2,0,,,"Lorsque je vais en Réserve depuis votre main — Vous pouvez me jouer gratuitement et je gagne [[Endormi]]. (Au Crépuscule, ignorez mes statistiques. Au Repos, je ne vais pas en Réserve et je perds Endormi.)",,ALT_CORE_B_AX_14_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_14/JPG/fr_FR/2b11c3149bc8ed175e4b454c6cf2d8d7.jpg
BTG-007-F-FR,False,0,2,False,Coppélia,Muna,Rare,Personnage,2,2,#3#,#3#,0,,,"Lorsque je vais en Réserve depuis votre main — Vous pouvez me jouer gratuitement et je gagne [[Endormi]]. (Au Crépuscule, ignorez mes statistiques. Au Repos, je ne vais pas en Réserve et je perds Endormi.)",,ALT_CORE_B_AX_14_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_14/JPG/fr_FR/867996a42e0b5ad12644270f45dab40f.jpg
BTG-008-C-FR,False,0,2,False,Ingénieure de la Fonderie,Axiom,Commun,Personnage,2,2,2,2,1,,,{R} Le prochain Permanent que vous jouez cet Après-midi coûte {1} de moins.,,ALT_CORE_B_AX_05_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_05/JPG/fr_FR/ee92e8bf09111599be23ef285e0282d5.jpg
BTG-009-C-FR,False,0,1,False,"Jian, Superviseur d'Assemblage",Axiom,Commun,Personnage,2,2,3,2,0,,,,,ALT_CORE_B_AX_10_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_10/JPG/fr_FR/9a03425c92dabfed748f4ead05838698.jpg
BTG-009-R-FR,False,0,1,False,"Jian, Superviseur d'Assemblage",Axiom,Rare,Personnage,2,2,3,2,0,,,,#{D} : Activez les capacités {j} d'un Permanent ciblé que vous contrôlez.# (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_AX_10_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_10/JPG/fr_FR/730a937931d0510f51fbba6ce8761fd0.jpg
BTG-010-C-FR,False,0,1,False,Élémentaire de Kélon,Axiom,Commun,Personnage,2,2,1,3,3,,,{H} Mettez une carte de votre main en Réserve.,,ALT_CORE_B_AX_04_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_04/JPG/fr_FR/d1ab7926496554e968bf3609d0a2cdb9.jpg
BTG-011-C-FR,False,0,1,False,Ogun,Axiom,Commun,Personnage,2,2,2,1,1,,,{J} Les Robots que vous contrôlez gagnent 1 boost[]. (Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.),,ALT_CORE_B_AX_06_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_06/JPG/fr_FR/f9e526f4085b7cfe7d931bea6ba550e3.jpg
BTG-012-C-FR,False,0,1,False,Amelia Earhart,Axiom,Commun,Personnage,3,1,2,2,2,,,,,ALT_CORE_B_AX_11_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_11/JPG/fr_FR/219fe4f6843b28d466120e8d4f564e5f.jpg
BTG-013-C-FR,False,0,1,False,Armurière de la Fonderie,Axiom,Commun,Personnage,3,3,2,2,2,,,{R} Créez un jeton Robot [2/2/2 Scarabot] dans une Expédition ciblée.,,ALT_CORE_B_AX_16_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_AX_16/JPG/fr_FR/ff2e526305cb21b1416c464405ca831d.jpg
